Exporters,Year, TotalValues , UnitePrice 
Belgium,1/1/2016," $83,119,000 "," $5,799 "
Belgium,1/1/2017," $86,066,000 "," $6,110 "
Belgium,1/1/2018," $76,105,000 "," $6,870 "
Belgium,1/1/2019," $73,858,000 "," $5,831 "
Belgium,1/1/2020," $48,815,000 "," $5,029 "
Belgium,1/1/2021," $52,837,000 "," $5,101 "
Belgium,1/1/2022," $61,865,000 "," $4,977 "
Belgium,1/1/2023," $53,363,000 "," $5,958 "
Rwanda,1/1/2014," $57,811,000 "," $2,406 "
Rwanda,1/1/2015," $22,119,000 "," $2,120 "
Rwanda,1/1/2016," $18,451,000 "," $2,443 "
Rwanda,1/1/2017," $84,267,000 "," $3,211 "
Rwanda,1/1/2018," $92,555,000 "," $2,923 "
Rwanda,1/1/2019," $86,665,000 "," $2,782 "
Rwanda,1/1/2020," $104,551,000 "," $2,823 "
Rwanda,1/1/2021," $104,170,000 "," $2,680 "
Rwanda,1/1/2022," $109,422,000 "," $2,915 "
Rwanda,1/1/2023," $48,300,000 "," $2,959 "
Russia,1/1/2014," $85,375,000 "," $6,937 "
Russia,1/1/2015," $67,528,000 "," $5,542 "
Russia,1/1/2016," $76,319,000 "," $5,168 "
Russia,1/1/2017," $92,271,000 "," $5,472 "
Russia,1/1/2018," $97,928,000 "," $5,195 "
Russia,1/1/2019," $102,237,000 "," $5,146 "
Russia,1/1/2020," $105,418,000 "," $5,133 "
Russia,1/1/2021," $115,015,000 "," $5,263 "
Russia,1/1/2022," $56,271,000 "," $6,803 "
Russia,1/1/2023," $45,305,000 "," $6,685 "
Morocco,1/1/2014," $23,893,000 "," $34,577 "
Morocco,1/1/2015," $22,225,000 "," $26,939 "
Morocco,1/1/2016," $28,884,000 "," $28,262 "
Morocco,1/1/2017," $27,156,000 "," $29,974 "
Morocco,1/1/2018," $44,597,000 "," $10,496 "
Morocco,1/1/2019," $37,256,000 "," $20,226 "
Morocco,1/1/2020," $28,239,000 "," $17,240 "
Morocco,1/1/2021," $32,682,000 "," $24,191 "
Morocco,1/1/2022," $35,735,000 "," $27,896 "
Morocco,1/1/2023," $38,518,000 "," $31,088 "
Singapore,1/1/2014," $20,470,000 "," $14,758 "
Singapore,1/1/2015," $20,667,000 "," $11,494 "
Singapore,1/1/2016," $26,788,000 "," $11,255 "
Singapore,1/1/2017," $26,881,000 "," $13,414 "
Singapore,1/1/2018," $27,758,000 "," $11,339 "
Singapore,1/1/2019," $27,402,000 "," $12,564 "
Singapore,1/1/2020," $30,712,000 "," $13,941 "
Singapore,1/1/2021," $23,445,000 "," $15,714 "
Singapore,1/1/2022," $27,296,000 "," $19,823 "
Singapore,1/1/2023," $33,090,000 "," $19,351 "
Jordan,1/1/2014," $2,082,000 "," $4,721 "
Jordan,1/1/2015," $8,977,000 "," $8,335 "
Jordan,1/1/2016," $19,252,000 "," $7,698 "
Jordan,1/1/2017," $18,483,000 "," $7,047 "
Jordan,1/1/2018," $22,544,000 "," $6,748 "
Jordan,1/1/2019," $22,572,000 "," $7,047 "
Jordan,1/1/2020," $20,851,000 ", $-   
Jordan,1/1/2021," $33,254,000 "," $3,510 "
Jordan,1/1/2022," $29,935,000 "," $7,816 "
Jordan,1/1/2023," $31,837,000 "," $5,524 "
Tanzania,1/1/2014," $44,018,000 "," $1,705 "
Tanzania,1/1/2015," $46,300,000 "," $1,581 "
Tanzania,1/1/2016," $44,433,000 "," $1,687 "
Tanzania,1/1/2017," $48,691,000 "," $1,767 "
Tanzania,1/1/2018," $45,427,000 "," $1,688 "
Tanzania,1/1/2019," $45,103,000 "," $1,425 "
Tanzania,1/1/2020," $31,950,000 "," $1,326 "
Tanzania,1/1/2021," $32,881,000 "," $1,357 "
Tanzania,1/1/2022," $30,020,000 "," $1,446 "
Tanzania,1/1/2023," $31,135,000 "," $1,404 "
Canada,1/1/2014," $27,475,000 "," $13,448 "
Canada,1/1/2015," $30,953,000 "," $13,666 "
Canada,1/1/2016," $36,005,000 "," $14,744 "
Canada,1/1/2017," $45,217,000 "," $15,052 "
Canada,1/1/2018," $41,402,000 "," $15,443 "
Canada,1/1/2019," $44,171,000 "," $13,616 "
Canada,1/1/2020," $43,882,000 "," $14,574 "
Canada,1/1/2021," $31,156,000 "," $16,938 "
Canada,1/1/2022," $32,471,000 "," $16,003 "
Canada,1/1/2023," $29,370,000 "," $13,711 "
Switzerland,1/1/2014," $26,049,000 "," $6,262 "
Switzerland,1/1/2015," $23,679,000 "," $5,740 "
Switzerland,1/1/2016," $24,617,000 "," $5,791 "
Switzerland,1/1/2017," $27,746,000 "," $6,002 "
Switzerland,1/1/2018," $30,184,000 "," $6,198 "
Switzerland,1/1/2019," $27,175,000 "," $4,999 "
Switzerland,1/1/2020," $31,192,000 "," $5,279 "
Switzerland,1/1/2021," $29,830,000 "," $4,739 "
Switzerland,1/1/2022," $26,209,000 "," $4,314 "
Switzerland,1/1/2023," $27,736,000 "," $4,506 "
Turkey,1/1/2014," $21,390,000 "," $4,408 "
Turkey,1/1/2015," $23,614,000 "," $4,301 "
Turkey,1/1/2016," $28,585,000 "," $4,673 "
Turkey,1/1/2017," $24,966,000 "," $4,815 "
Turkey,1/1/2018," $13,090,000 "," $3,672 "
Turkey,1/1/2019," $16,110,000 "," $3,795 "
Turkey,1/1/2020," $17,835,000 "," $3,625 "
Turkey,1/1/2021," $21,723,000 "," $3,752 "
Turkey,1/1/2022," $24,751,000 "," $3,760 "
Turkey,1/1/2023," $27,404,000 "," $5,117 "
Nepal,1/1/2014," $20,260,000 "," $3,219 "
Nepal,1/1/2015," $17,694,000 "," $1,608 "
Nepal,1/1/2016," $25,911,000 "," $1,945 "
Nepal,1/1/2017," $27,593,000 "," $2,152 "
Nepal,1/1/2018," $31,430,000 "," $1,776 "
Nepal,1/1/2019," $23,626,000 "," $2,216 "
Nepal,1/1/2020," $33,088,000 "," $2,452 "
Nepal,1/1/2021," $24,053,000 "," $2,545 "
Nepal,1/1/2022," $32,518,000 "," $1,876 "
Nepal,1/1/2023," $25,551,000 "," $1,897 "
Kazakhstan,1/1/2014," $7,387,000 "," $4,857 "
Kazakhstan,1/1/2015," $8,513,000 "," $5,046 "
Kazakhstan,1/1/2016," $9,486,000 "," $4,920 "
Kazakhstan,1/1/2017," $8,886,000 "," $4,770 "
Kazakhstan,1/1/2018," $11,773,000 "," $4,006 "
Kazakhstan,1/1/2019," $12,205,000 "," $4,666 "
Kazakhstan,1/1/2020," $18,971,000 "," $4,548 "
Kazakhstan,1/1/2021," $20,291,000 "," $5,203 "
Kazakhstan,1/1/2022," $26,739,000 "," $5,974 "
Kazakhstan,1/1/2023," $24,576,000 "," $6,138 "
South Africa,1/1/2014," $31,790,000 "," $4,395 "
South Africa,1/1/2015," $28,137,000 "," $4,403 "
South Africa,1/1/2016," $24,221,000 "," $4,713 "
South Africa,1/1/2017," $30,124,000 "," $5,589 "
South Africa,1/1/2018," $31,085,000 "," $5,204 "
South Africa,1/1/2019," $26,163,000 "," $4,969 "
South Africa,1/1/2020," $21,798,000 "," $4,264 "
South Africa,1/1/2021," $22,806,000 "," $5,140 "
South Africa,1/1/2022," $25,913,000 "," $4,787 "
South Africa,1/1/2023," $23,981,000 "," $4,490 "
Hong Kong,1/1/2014," $23,441,000 "," $10,792 "
Hong Kong,1/1/2015," $21,897,000 "," $11,933 "
Hong Kong,1/1/2016," $27,364,000 "," $12,663 "
Hong Kong,1/1/2017," $38,367,000 "," $8,622 "
Hong Kong,1/1/2018," $61,375,000 "," $8,600 "
Hong Kong,1/1/2019," $78,330,000 "," $9,031 "
Hong Kong,1/1/2020," $45,585,000 "," $9,179 "
Hong Kong,1/1/2021," $49,203,000 "," $8,761 "
Hong Kong,1/1/2022," $40,497,000 "," $12,024 "
Hong Kong,1/1/2023," $22,286,000 "," $13,258 "
Thailand,1/1/2014," $8,466,000 "," $5,168 "
Thailand,1/1/2015," $7,439,000 "," $4,043 "
Thailand,1/1/2016," $8,034,000 "," $4,405 "
Thailand,1/1/2017," $12,846,000 "," $4,740 "
Thailand,1/1/2018," $14,782,000 "," $5,389 "
Thailand,1/1/2019," $18,824,000 "," $5,680 "
Thailand,1/1/2020," $23,471,000 "," $8,791 "
Thailand,1/1/2021," $24,314,000 "," $6,983 "
Thailand,1/1/2022," $20,474,000 "," $6,229 "
Thailand,1/1/2023," $18,278,000 "," $5,962 "
Zimbabwe,1/1/2014," $18,832,000 "," $1,468 "
Zimbabwe,1/1/2015," $19,427,000 "," $1,392 "
Zimbabwe,1/1/2016," $16,735,000 "," $1,507 "
Zimbabwe,1/1/2017," $21,507,000 "," $1,605 "
Zimbabwe,1/1/2018," $23,695,000 "," $1,453 "
Zimbabwe,1/1/2019," $21,095,000 "," $1,451 "
Zimbabwe,1/1/2020," $16,282,000 "," $1,341 "
Zimbabwe,1/1/2021," $16,061,000 "," $1,388 "
Zimbabwe,1/1/2022," $18,250,000 "," $1,445 "
Zimbabwe,1/1/2023," $16,628,000 "," $1,453 "
Egypt,1/1/2014," $23,501,000 "," $9,223 "
Egypt,1/1/2015," $19,025,000 "," $6,283 "
Egypt,1/1/2016," $18,755,000 "," $5,746 "
Egypt,1/1/2017," $7,433,000 "," $8,544 "
Egypt,1/1/2018," $6,683,000 "," $11,602 "
Egypt,1/1/2019," $7,844,000 "," $12,591 "
Egypt,1/1/2020," $7,266,000 ", $-   
Egypt,1/1/2021," $8,196,000 "," $9,899 "
Egypt,1/1/2022," $12,039,000 "," $9,162 "
Egypt,1/1/2023," $16,431,000 "," $11,821 "
Pakistan,1/1/2014," $11,709,000 "," $3,916 "
Pakistan,1/1/2015," $6,601,000 "," $4,776 "
Pakistan,1/1/2016," $7,207,000 "," $4,943 "
Pakistan,1/1/2017," $8,244,000 "," $5,188 "
Pakistan,1/1/2018," $23,201,000 "," $4,501 "
Pakistan,1/1/2019," $28,491,000 "," $4,206 "
Pakistan,1/1/2020," $14,898,000 "," $4,701 "
Pakistan,1/1/2021," $21,875,000 "," $4,040 "
Pakistan,1/1/2022," $20,726,000 "," $4,516 "
Pakistan,1/1/2023," $15,581,000 "," $5,271 "
Spain,1/1/2014," $12,227,000 "," $8,672 "
Spain,1/1/2015," $10,403,000 "," $9,579 "
Spain,1/1/2016," $8,857,000 "," $10,042 "
Spain,1/1/2017," $12,529,000 "," $10,346 "
Spain,1/1/2018," $14,616,000 "," $10,661 "
Spain,1/1/2019," $12,589,000 "," $10,465 "
Spain,1/1/2020," $10,599,000 ", $-   
Spain,1/1/2021," $13,312,000 "," $10,024 "
Spain,1/1/2022," $13,834,000 "," $10,868 "
Spain,1/1/2023," $13,180,000 "," $13,206 "
South Korea,1/1/2014," $4,988,000 "," $11,035 "
South Korea,1/1/2015," $4,392,000 "," $15,303 "
South Korea,1/1/2016," $5,975,000 "," $15,933 "
South Korea,1/1/2017," $6,640,000 "," $12,943 "
South Korea,1/1/2018," $5,878,000 "," $16,558 "
South Korea,1/1/2019," $4,655,000 "," $12,824 "
South Korea,1/1/2020," $6,834,000 "," $13,668 "
South Korea,1/1/2021," $16,785,000 "," $32,592 "
South Korea,1/1/2022," $13,207,000 "," $27,287 "
South Korea,1/1/2023," $12,575,000 "," $30,156 "
Czech Republic,1/1/2014," $13,576,000 "," $12,605 "
Czech Republic,1/1/2015," $10,186,000 "," $10,790 "
Czech Republic,1/1/2016," $11,070,000 "," $11,070 "
Czech Republic,1/1/2017," $12,169,000 "," $19,347 "
Czech Republic,1/1/2018," $8,621,000 "," $19,910 "
Czech Republic,1/1/2019," $7,765,000 "," $17,537 "
Czech Republic,1/1/2020," $8,525,000 "," $15,901 "
Czech Republic,1/1/2021," $11,205,000 "," $15,224 "
Czech Republic,1/1/2022," $13,619,000 "," $13,742 "
Czech Republic,1/1/2023," $12,488,000 "," $14,572 "
Malaysia,1/1/2014," $6,858,000 "," $2,959 "
Malaysia,1/1/2015," $5,821,000 "," $3,101 "
Malaysia,1/1/2016," $9,594,000 "," $3,973 "
Malaysia,1/1/2017," $10,400,000 "," $3,616 "
Malaysia,1/1/2018," $23,253,000 "," $5,815 "
Malaysia,1/1/2019," $33,112,000 "," $7,130 "
Malaysia,1/1/2020," $29,204,000 "," $4,962 "
Malaysia,1/1/2021," $35,969,000 "," $5,728 "
Malaysia,1/1/2022," $8,515,000 "," $2,001 "
Malaysia,1/1/2023," $11,913,000 "," $2,383 "
Austria,1/1/2014," $17,692,000 "," $8,112 "
Austria,1/1/2015," $11,576,000 "," $7,299 "
Austria,1/1/2016," $10,531,000 "," $6,960 "
Austria,1/1/2017," $8,500,000 "," $8,442 "
Austria,1/1/2018," $10,074,000 "," $9,538 "
Austria,1/1/2019," $8,977,000 "," $9,351 "
Austria,1/1/2020," $12,483,000 "," $11,496 "
Austria,1/1/2021," $11,559,000 "," $9,779 "
Austria,1/1/2022," $10,885,000 "," $9,849 "
Austria,1/1/2023," $11,862,000 "," $10,690 "
Burundi,1/1/2014," $13,472,000 "," $1,290 "
Burundi,1/1/2015," $4,000 ", $182 
Burundi,1/1/2016," $14,147,000 "," $1,327 "
Burundi,1/1/2017," $28,464,000 "," $2,790 "
Burundi,1/1/2018," $26,084,000 "," $2,485 "
Burundi,1/1/2019," $22,035,000 "," $2,185 "
Burundi,1/1/2020," $21,614,000 "," $2,369 "
Burundi,1/1/2021," $24,124,000 "," $2,118 "
Burundi,1/1/2022," $25,167,000 "," $2,402 "
Burundi,1/1/2023," $11,639,000 "," $2,482 "
Peru,1/1/2014," $38,000 "," $5,429 "
Peru,1/1/2015," $30,000 "," $3,333 "
Peru,1/1/2016," $124,000 "," $5,636 "
Peru,1/1/2017," $156,000 "," $5,571 "
Peru,1/1/2018," $148,000 "," $4,625 "
Peru,1/1/2019," $133,000 "," $4,750 "
Peru,1/1/2020," $503,000 "," $6,134 "
Peru,1/1/2021," $3,836,000 "," $8,818 "
Peru,1/1/2022," $14,052,000 "," $9,469 "
Peru,1/1/2023," $9,866,000 "," $7,636 "
Iran,1/1/2014," $38,010,000 "," $1,067 "
Iran,1/1/2015," $31,192,000 "," $1,267 "
Iran,1/1/2016," $20,578,000 "," $1,392 "
Iran,1/1/2017," $19,392,000 "," $1,323 "
Iran,1/1/2018," $19,848,000 "," $1,216 "
Iran,1/1/2019," $7,473,000 "," $1,084 "
Iran,1/1/2020," $15,863,000 ", $979 
Iran,1/1/2021," $27,999,000 "," $1,027 "
Iran,1/1/2022," $42,455,000 "," $1,232 "
Iran,1/1/2023," $9,710,000 "," $1,381 "
Ireland,1/1/2014," $7,177,000 "," $10,991 "
Ireland,1/1/2015," $5,549,000 "," $9,405 "
Ireland,1/1/2016," $5,759,000 "," $7,710 "
Ireland,1/1/2017," $7,015,000 "," $8,148 "
Ireland,1/1/2018," $6,775,000 "," $9,057 "
Ireland,1/1/2019," $9,725,000 "," $11,703 "
Ireland,1/1/2020," $7,181,000 "," $8,822 "
Ireland,1/1/2021," $8,885,000 "," $6,396 "
Ireland,1/1/2022," $17,390,000 "," $35,635 "
Ireland,1/1/2023," $8,850,000 "," $8,788 "
Sweden,1/1/2014," $6,518,000 "," $17,063 "
Sweden,1/1/2015," $5,311,000 "," $14,471 "
Sweden,1/1/2016," $5,752,000 "," $14,202 "
Sweden,1/1/2017," $5,551,000 "," $15,003 "
Sweden,1/1/2018," $6,540,000 "," $13,512 "
Sweden,1/1/2019," $6,839,000 "," $14,867 "
Sweden,1/1/2020," $5,191,000 "," $14,831 "
Sweden,1/1/2021," $5,673,000 "," $14,851 "
Sweden,1/1/2022," $8,973,000 "," $14,519 "
Sweden,1/1/2023," $8,568,000 "," $16,605 "
Denmark,1/1/2014," $8,522,000 "," $14,744 "
Denmark,1/1/2015," $6,669,000 "," $11,659 "
Denmark,1/1/2016," $6,220,000 "," $12,720 "
Denmark,1/1/2017," $6,062,000 "," $14,643 "
Denmark,1/1/2018," $9,054,000 "," $16,892 "
Denmark,1/1/2019," $6,882,000 "," $15,857 "
Denmark,1/1/2020," $6,000,000 "," $15,113 "
Denmark,1/1/2021," $8,805,000 "," $17,681 "
Denmark,1/1/2022," $8,756,000 "," $15,805 "
Denmark,1/1/2023," $8,301,000 "," $17,513 "
Italy,1/1/2014," $5,835,000 "," $5,800 "
Italy,1/1/2015," $5,998,000 "," $5,677 "
Italy,1/1/2016," $6,017,000 "," $3,878 "
Italy,1/1/2017," $6,108,000 "," $7,861 "
Italy,1/1/2018," $7,501,000 "," $6,103 "
Italy,1/1/2019," $7,340,000 "," $4,874 "
Italy,1/1/2020," $5,174,000 "," $6,294 "
Italy,1/1/2021," $6,962,000 "," $9,875 "
Italy,1/1/2022," $7,057,000 "," $11,512 "
Italy,1/1/2023," $7,825,000 "," $7,604 "
Azerbaijan,1/1/2014," $31,245,000 "," $5,743 "
Azerbaijan,1/1/2015," $19,502,000 "," $4,548 "
Azerbaijan,1/1/2016," $6,179,000 "," $5,430 "
Azerbaijan,1/1/2017," $10,233,000 "," $5,898 "
Azerbaijan,1/1/2018," $9,374,000 "," $6,857 "
Azerbaijan,1/1/2019," $9,510,000 "," $6,315 "
Azerbaijan,1/1/2020," $9,461,000 "," $6,972 "
Azerbaijan,1/1/2021," $8,492,000 "," $7,609 "
Azerbaijan,1/1/2022," $11,517,000 "," $6,470 "
Azerbaijan,1/1/2023," $6,605,000 "," $9,023 "
Ukraine,1/1/2014," $3,127,000 "," $10,895 "
Ukraine,1/1/2015," $2,743,000 "," $7,577 "
Ukraine,1/1/2016," $3,105,000 "," $7,941 "
